sample,operons,ORFs,genes,has_phylum,has_COG,has_both,hit_sites,hit_operons,hit_ORFs,hit_genes,hit_has_phylum,hit_has_COG,hit_has_both
MH0001,15420,21452,4068,1028,2926,857,1801,1297,1957,561,122,430,106
MH0002,52286,75001,17031,5712,11687,4801,7107,5060,7533,2285,753,1554,652
MH0003,81245,112517,23099,10441,17086,8900,10127,7167,10188,3092,1534,2345,1322
MH0004,25200,35007,8522,3460,6262,3086,3419,2412,3515,1465,628,1089,578
MH0005,16889,23163,4810,2063,3741,1815,2081,1447,2093,685,300,559,270
MH0006,157129,218389,54182,10071,38693,8698,18615,13188,19005,6630,1361,4837,1186
MH0007,32352,43754,3836,714,2255,529,3020,2173,3032,368,75,183,52
MH0008,33482,46606,6215,3434,4694,3072,3951,2787,4120,601,261,420,239
MH0009,54038,73663,15878,2147,10139,1692,6505,4596,6334,1964,254,1275,209
MH0010,32161,44849,4983,2535,3762,2109,4438,3070,4491,672,337,522,289
MH0011,74891,102407,23580,4236,17009,3634,10125,7149,9990,3567,563,2653,513
MH0012,161351,233510,60790,7051,42688,6068,20420,14337,21797,7263,929,5229,821
MH0013,26923,38417,8259,1495,5192,1320,3368,2378,3628,1215,300,769,268
MH0014,84343,116390,12196,4439,8298,3877,9812,6931,9734,1509,545,1053,488
MH0015,31501,41879,2727,593,1753,433,2820,2039,2715,153,39,91,30
MH0016,63167,85060,10661,3601,7666,3137,8466,5933,8011,1544,573,1187,523
MH0017,30746,42181,3082,964,1777,716,3190,2276,3250,299,63,166,43
MH0018,14756,19759,2542,724,1481,569,1937,1369,1922,331,84,209,67
MH0019,30865,42685,2361,899,1379,680,3687,2649,3769,251,100,156,81
MH0020,52079,71891,6901,3274,4858,2583,7961,5498,7794,1102,512,778,411
MH0021,49680,65856,5748,900,3249,618,6678,4548,6125,947,123,553,82
MH0022,19406,26084,2844,253,1688,167,2129,1520,2110,384,25,252,16
MH0023,23337,31730,3590,689,2008,529,2474,1770,2447,481,86,276,77
MH0024,28929,40258,4114,617,2315,439,4403,3003,4362,673,93,412,78
MH0025,66093,86220,11188,3250,7133,2704,7573,5303,6875,1248,348,796,290
MH0026,44156,62183,7378,1490,4639,1212,6174,4386,6363,1072,232,734,203
MH0027,21878,28103,1046,335,546,242,1846,1308,1696,71,21,35,14
MH0028,66036,90516,8382,1013,4714,741,9051,6261,8793,1094,94,636,76
MH0030,34272,48252,9439,925,5616,768,5133,3566,5185,1463,107,915,91
MH0031,31713,42969,9940,1684,5840,1449,3908,2742,3913,1104,198,666,179
MH0032,28956,37134,2331,326,1221,220,3236,2268,2862,248,32,140,20
MH0033,53774,73265,4626,630,2373,421,7449,5205,7285,724,81,381,58
MH0034,7912,10507,1123,135,489,96,1206,835,1109,147,16,71,10
MH0035,49522,69862,11643,1034,7502,748,7377,5136,7471,1770,161,1208,120
MH0036,40469,54887,4475,801,2566,523,5149,3600,4877,550,94,326,60
MH0037,41095,56354,8627,2371,5643,2007,5471,3809,5398,1013,344,697,313
MH0038,42957,58875,6957,1433,4389,1132,6432,4345,6156,1156,207,794,169
MH0039,49450,65242,3913,1125,2108,888,6530,4477,6089,476,151,265,124
MH0040,60987,83718,10030,1444,6021,1090,7353,5136,7066,880,143,519,100
MH0041,53365,74689,7438,2457,4936,2043,7787,5427,7899,977,332,651,287
MH0042,32913,42311,2295,324,887,191,3913,2755,3456,249,32,89,19
MH0043,53402,71890,6002,560,3167,355,7519,5239,7051,844,58,474,44
MH0044,55502,75501,6709,1267,4114,984,6717,4732,6380,728,154,470,121
MH0045,40549,56742,4028,985,2550,725,5851,4101,5893,560,125,369,96
MH0046,40445,52721,6763,1585,4392,1282,5256,3624,4746,1007,241,697,203
MH0047,29241,41058,13666,1652,9733,1337,4628,3260,4788,1997,284,1391,231
MH0048,34568,45320,2779,349,1077,196,4370,3096,4077,376,43,139,24
MH0049,31470,44519,2556,456,1148,329,4581,3233,4623,306,34,136,25
MH0050,57642,77380,6981,963,4165,738,7414,5215,7249,922,142,619,121
MH0051,42766,54886,3004,798,1521,550,4532,3211,4076,341,93,188,67
MH0052,54640,71654,8102,1505,4689,1236,5465,3841,4990,834,169,486,145
MH0053,53299,74270,16418,938,10602,717,6493,4603,6442,1943,74,1258,51
MH0054,57809,81652,10865,1835,7233,1486,7259,5075,7439,1303,243,901,203
MH0055,53714,73013,14328,3737,10303,3278,7786,5361,7347,1974,572,1524,518
MH0056,37998,49466,2863,539,1353,369,4482,3116,4008,292,47,137,33
MH0057,32985,46280,8515,2569,6642,2177,5323,3711,5326,1426,470,1138,402
MH0058,57758,78008,4094,1343,2346,1059,7954,5585,7801,598,210,373,177
MH0059,77479,104728,7692,1318,4047,945,9414,6608,8937,874,116,436,79
MH0060,53902,74427,7134,1426,4593,1127,6031,4331,5905,640,114,394,89
MH0061,41458,57514,4421,1295,2596,993,6255,4351,6185,588,211,384,183
MH0062,53286,75039,6643,1478,4164,1112,6767,4795,7013,605,132,360,96
MH0063,39699,53112,5803,646,2912,482,4923,3489,4850,710,66,354,47
MH0064,37642,50052,4289,368,2540,238,5218,3652,4849,690,44,432,28
MH0065,35376,47208,8593,334,4538,234,4835,3369,4749,1469,34,845,28
MH0066,53205,71504,7661,1071,4449,842,5833,4174,5703,739,95,445,74
MH0067,54464,74395,5004,1191,2930,899,8806,6077,8437,782,163,489,122
MH0068,42798,59108,4470,1836,3080,1593,6204,4279,6246,647,299,460,264
MH0069,62107,89422,12393,3648,8412,3067,8982,6186,9437,1753,511,1234,457
MH0070,57233,75433,6819,1445,3731,1192,7160,4966,6580,801,175,464,153
MH0071,50221,68268,5584,1260,3420,941,6826,4803,6411,561,154,354,119
MH0072,18865,24149,718,294,378,184,2418,1676,2120,77,30,41,20
MH0073,40190,56642,2971,1146,1761,887,6457,4513,6557,456,159,276,133
MH0074,48317,66666,4750,1736,3108,1411,6792,4753,6731,699,278,488,237
MH0075,51398,68856,3243,477,1506,315,6377,4430,6016,336,47,169,34
MH0076,49153,67899,4366,588,1929,405,6549,4557,6465,604,65,261,50
